"Plan.Year","ID","IDIS.Project","Project","IDIS.Activity.ID","Activity.Name","Activity.Status","Program","Funded.Amount","Draw.Amount","Balance","Award.Ratio","Award.Ratio.cat","DrawRate","DrawRate.cat","RiskFactor","RiskFactor.cat","RiskFactor.cat.desc","Sel"
2021,162,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15290,"Westown Community Development Corporation CDC Activity Grant 05Z LMC","Open","CDBG",9800,4090.58,5709.42,0.19753683658866,1,0.41740612244898,3,4,1,"3. Low Risk",0
2021,153,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15258,"Northwest Neighborhood CDC-Detroit Shoreway--21C","Open","CDBG",9921.16,3929.07,5992.09,0.199979036907138,1,0.396029294961476,3,4,1,"3. Low Risk",0
2021,119,6,"NDA, CDCs and Third-Party Public Service",15371,"Cleveland Restoration Society 2021 Stabilizing Cleveland Neighborhoods  20","Open","CDBG",10000,0,10000,0.201568200600673,1,0,5,6,2,"2. Medium Risk",0
2021,174,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15327,"West Park Kamm's Neighborhood Development CDC Activity Grant 21C","Open","CDBG",10525.2,3174.48,7350.72,0.212154562496221,1,0.301607570402463,3,4,1,"3. Low Risk",0
2021,88,6,"NDA, CDCs and Third-Party Public Service",15161,"Spanish American For A Better Community - Child Enrichment-Little Footsteps 05L-LMC","Open","CDBG",10530,877.5,9652.5,0.212251315232509,1,0.0833333333333333,5,6,2,"2. Medium Risk",0
2021,179,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15335,"Bellaire Puritas Development Corp. 21C","Open","CDBG",11138.86,2942.01,8196.85,0.224523996694282,1,0.264121283506571,3,4,1,"3. Low Risk",0
2021,68,5,"Emergency Solutions and Homeless Prevention",15392,"2021 HESG HMIS","Open","HESG",11505.08,0,11505.08,0.231905827336679,1,0,5,6,2,"2. Medium Risk",0
2021,82,6,"NDA, CDCs and Third-Party Public Service",15155,"LGBT Community Center Greater Cleveland - Queer Youth Program - 05D-LMC","Open","CDBG",11700,2920.74,8779.26,0.235834794702788,1,0.249635897435897,4,5,1,"3. Low Risk",0
2021,94,6,"NDA, CDCs and Third-Party Public Service",15203,"Salvation Army-West Park Senior Services & Nutrition Program - 05A-LMC","Open","CDBG",11700,4597.57,7102.43,0.235834794702788,1,0.392954700854701,3,4,1,"3. Low Risk",0
2021,84,6,"NDA, CDCs and Third-Party Public Service",15157,"Catholic Catholic Charities-St. Martin DePorres - At-Risk-Youth -- 05D-LMC","Open","CDBG",12600,1122.56,11477.44,0.253975932756848,2,0.0890920634920635,5,7,2,"2. Medium Risk",0
2021,161,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15289,"Westown Community Development Corporation CDC Activity Grant 05I LMA","Open","CDBG",12984.94,4720.65,8264.29,0.261735099070771,2,0.363548079544457,3,5,1,"3. Low Risk",0
2021,109,6,"NDA, CDCs and Third-Party Public Service",15303,"Bellaire Puritas - West Park Youth Job Readiness & Employment -- 05D-LMC","Open","CDBG",13000,6086.96,6913.04,0.262038660780875,2,0.468227692307692,3,5,1,"3. Low Risk",0
2021,202,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15367,"Metro West Community Development Organization CDC Activity Grant 21C","Open","CDBG",13074,5029.73,8044.27,0.26353026546532,2,0.384712406302585,3,5,1,"3. Low Risk",0
2021,168,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15320,"Harvard Community Center 14H LMC Rehabilitation Referral","Open","CDBG",14547.05,5290.77,9256.28,0.293222269254802,2,0.363700544096569,3,5,1,"3. Low Risk",0
2021,107,6,"NDA, CDCs and Third-Party Public Service",15280,"Union Miles Development Corp.: - Summer Youth Program --  05D-LMC","Open","CDBG",15000,7175.99,7824.01,0.30235230090101,2,0.478399333333333,3,5,1,"3. Low Risk",0
2021,101,6,"NDA, CDCs and Third-Party Public Service",15217,"Mum-Ford, Inc. -2021 Visual Health Program - 05M-LMC","Open","CDBG",15470,5155.2,10314.8,0.311826006329242,2,0.333238526179703,3,5,1,"3. Low Risk",0
2021,186,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15343,"Old Brooklyn Community Development Corp CDC Activity Grant 21C","Open","CDBG",15660,4444,11216,0.315655802140654,2,0.283780332056194,3,5,1,"3. Low Risk",0
2021,146,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15147,"Burton Bell Carr CDC Activity Grant 21C","Open","CDBG",15965.4,0,15965.4,0.321811694986999,2,0,5,7,2,"2. Medium Risk",0
2021,183,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15340,"Slavic Village Development CDC Activity Grant 21C","Open","CDBG",16484.95,6584.56,9900.39,0.332284170849207,2,0.399428569695389,3,5,1,"3. Low Risk",0
2021,89,6,"NDA, CDCs and Third-Party Public Service",15162,"Catholic Charities-Hispanic Senior Center  - 05A-LMC","Open","CDBG",17685,4074.87,13610.13,0.356473362762291,2,0.230413910093299,4,6,2,"2. Medium Risk",0
2021,194,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15356,"Greater Collinwood Development Corporation CDC Activity Grant 21C","Open","CDBG",19200,9750,9450,0.387010945153293,2,0.5078125,2,4,1,"3. Low Risk",0
2021,129,6,"NDA, CDCs and Third-Party Public Service",15523,"Fairhill Partners: Senior Guest House 05A-LMC","Open","CDBG",19710,0,19710,0.397290923383927,2,0,5,7,2,"2. Medium Risk",0
2021,70,6,"NDA, CDCs and Third-Party Public Service",15011,"Murtis H. Taylor Multi Service Center -- Mt. Pleasant Senior Services Program 05A-LMC","Open","CDBG",20790,0,20790,0.4190602890488,2,0,5,7,2,"2. Medium Risk",0
2021,104,6,"NDA, CDCs and Third-Party Public Service",15238,"MidTown Cleveland: Asiatown Neighborhood Initiatives: 20-LMA","Open","CDBG",20879.39,7217.85,13661.54,0.420862107193969,2,0.345692570520499,3,5,1,"3. Low Risk",0
2021,91,6,"NDA, CDCs and Third-Party Public Service",15164,"Catholic Charities St. Martin DePorres: - Teen Leadership Program - 05D-LMC","Open","CDBG",21375,2402.26,18972.74,0.430852028783939,2,0.112386432748538,4,6,2,"2. Medium Risk",0
2021,214,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15402,"Bellaire Puritas Development Corp. 14H LMC","Open","CDBG",23306.33,5768.09,17538.24,0.469781500070549,2,0.247490274101499,4,6,2,"2. Medium Risk",0
2021,160,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15288,"Westown Community Development Corporation CDC Activity Grant 05V LMA","Open","CDBG",23984.94,7369.89,16615.05,0.483460119731511,2,0.307271562905723,3,5,1,"3. Low Risk",0
2021,86,6,"NDA, CDCs and Third-Party Public Service",15159,"Catholic Charities St. Martin DePorres -- Senior Adult Program -- 05A-LMC","Open","CDBG",24174,2476.8,21697.2,0.487270968132067,2,0.102457185405808,4,6,2,"2. Medium Risk",0
2021,206,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15386,"Union Miles Development Corp.CDC Activity Grant 05I LMC","Open","CDBG",24374.99,10183.32,14191.67,0.49132228739594,2,0.417777402165088,3,5,1,"3. Low Risk",0
2021,207,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15387,"Union Miles Development Corp.CDC Activity Grant 05H LMC","Open","CDBG",24374.99,10183.34,14191.65,0.49132228739594,2,0.417778222678245,3,5,1,"3. Low Risk",0
2021,87,6,"NDA, CDCs and Third-Party Public Service",15160,"'+Phillis Wheatley - Elderly Program -- 05A-LMC","Open","CDBG",25585,0,25585,0.515712241236822,3,0,5,8,2,"2. Medium Risk",0
2021,128,6,"NDA, CDCs and Third-Party Public Service",15522,"Fairhill Partners: Senior Guest House 05A-LMC","Open","CDBG",26000,0,26000,0.52407732156175,3,0,5,8,2,"2. Medium Risk",0
2021,79,6,"NDA, CDCs and Third-Party Public Service",15149,"Scranton Road Ministries CDC: Youth JObs Partnership - 05D-LMC","Open","CDBG",30213,0,30213,0.608998004474814,3,0,5,8,2,"2. Medium Risk",0
2021,100,6,"NDA, CDCs and Third-Party Public Service",15215,"American Sickle Cell Anemia Ass.: Health Care Assessment Program 05M-LMC","Open","CDBG",31750,13229.17,18520.83,0.639979036907138,3,0.416666771653543,3,6,2,"2. Medium Risk",0
2021,42,4,"AIDS Awareness & HOPWA (Housing Opportunities for Persons with AIDS",15185,"2021 - 2024 Nueva Luz CM OHH21F002","Open","HOPWA",33800,27739.12,6060.88,0.681300518030276,3,0.820684023668639,1,4,1,"3. Low Risk",0
2021,51,4,"AIDS Awareness & HOPWA (Housing Opportunities for Persons with AIDS",15194,"2021 - 2024 Joseph's Home OHH21F002","Open","HOPWA",33800,0,33800,0.681300518030276,3,0,5,8,2,"2. Medium Risk",0
2021,114,6,"NDA, CDCs and Third-Party Public Service",15351,"The Center for Families and Children: -- El Barrio Workforce Center  -- 05Z-LMC","Open","CDBG",34300,2462.96,31837.04,0.691378928060309,3,0.0718064139941691,5,8,2,"2. Medium Risk",0
2021,150,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15255,"Northwest Neighborhood CDC-Detroit Shoreway--06 LMA","Open","CDBG",34583.13,13690.1,20893.03,0.697085928523916,3,0.395860640722803,3,6,2,"2. Medium Risk",0
2021,151,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15256,"Northwest Neighborhood CDC-Detroit Shoreway--05 LMC","Open","CDBG",34593.13,13700.11,20893.02,0.697287496724517,3,0.396035571224691,3,6,2,"2. Medium Risk",0
2021,135,9,"Storefront Renovation Program and Small Business Assistance",15372,"CITY COMMERCIAL: STOREFRONT RENOVATION PROGRAM-CONTRACT-ED-LMA","Open","CDBG",36210.92,14511.3,21699.62,0.729896998649493,3,0.400743753541749,3,6,2,"2. Medium Risk",0
2021,136,9,"Storefront Renovation Program and Small Business Assistance",15403,"CITY COMMERCIAL: STOREFRONT RENOVATION PROGRAM-14E-SBA","Open","CDBG",37345.15,0,37345.15,0.752759468666223,4,0,5,9,2,"2. Medium Risk",0
2021,83,6,"NDA, CDCs and Third-Party Public Service",15156,"Esperanza - Advancing Hispanic Youth Education Program - 05D-LMC","Open","CDBG",38250,12224.96,26025.04,0.770998367297575,4,0.319606797385621,3,7,2,"2. Medium Risk",0
2021,96,6,"NDA, CDCs and Third-Party Public Service",15205,"Cleveland Rape Crisis Center-Sexual Assault Counseling  - 05ZLMC","Open","CDBG",39288,11280.9,28007.1,0.791921146519925,4,0.287133475870495,3,7,2,"2. Medium Risk",0
2021,147,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15148,"Burton Bell Carr CDC Activity Grant 05X LMC","Open","CDBG",39734.6,0,39734.6,0.800923182358751,4,0,5,9,2,"2. Medium Risk",0
2021,60,4,"AIDS Awareness & HOPWA (Housing Opportunities for Persons with AIDS",15378,"AIDS Taskforce (ATGC)","Open","CDBG",40000,0,40000,0.806272802402693,4,0,5,9,2,"2. Medium Risk",0
2021,61,4,"AIDS Awareness & HOPWA (Housing Opportunities for Persons with AIDS",15379,"LGBTQ Center","Open","CDBG",40000,0,40000,0.806272802402693,4,0,5,9,2,"2. Medium Risk",0
2021,93,6,"NDA, CDCs and Third-Party Public Service",15202,"Salvation Army: E.R. Food Program - 05W-LMC","Open","CDBG",40000,11007.35,28992.65,0.806272802402693,4,0.27518375,3,7,2,"2. Medium Risk",0
2021,99,6,"NDA, CDCs and Third-Party Public Service",15213,"University Settlement-2021 Hunger Center Program - 05Z-LMC","Open","CDBG",40000,12541.28,27458.72,0.806272802402693,4,0.313532,3,7,2,"2. Medium Risk",0
2021,102,6,"NDA, CDCs and Third-Party Public Service",15234,"Northeast Ohio Homeless: Outreach Coordination","Open","CDBG",40000,13751.73,26248.27,0.806272802402693,4,0.34379325,3,7,2,"2. Medium Risk",0
2021,5,2,"Housing Rehabilitation Assistance",15151,"Community Housing Furnace Repair Program","Open","CDBG",41000,7335.24,33664.76,0.82642962246276,4,0.178908292682927,4,8,2,"2. Medium Risk",0
2021,10,3,"Housing Trust Fund and Community Housing Development Organizations (CHDOs)",15086,"HABITAT-10301 Hulda-LA2021-026/19667390","Open","HOME",45000,40500,4500,0.90705690270303,4,0.9,1,5,1,"3. Low Risk",0
2021,11,3,"Housing Trust Fund and Community Housing Development Organizations (CHDOs)",15087,"HABITAT-10308 Hulda-LA2021-027/19667391","Open","HOME",45000,40500,4500,0.90705690270303,4,0.9,1,5,1,"3. Low Risk",0
2021,12,3,"Housing Trust Fund and Community Housing Development Organizations (CHDOs)",15088,"HABITAT-10806 Hulda-LA2021-020/19667398","Open","HOME",45000,40500,4500,0.90705690270303,4,0.9,1,5,1,"3. Low Risk",0
2021,13,3,"Housing Trust Fund and Community Housing Development Organizations (CHDOs)",15089,"HABITAT-10616 Hulda-LA2021-018/19667396","Open","HOME",45000,40500,4500,0.90705690270303,4,0.9,1,5,1,"3. Low Risk",0
2021,14,3,"Housing Trust Fund and Community Housing Development Organizations (CHDOs)",15090,"HABITAT-10510 Hulda-LA2021-024/19667395","Open","HOME",45000,40500,4500,0.90705690270303,4,0.9,1,5,1,"3. Low Risk",0
2021,15,3,"Housing Trust Fund and Community Housing Development Organizations (CHDOs)",15091,"HABITAT-10704 Hulda-LA2021-019/19667397","Open","HOME",45000,40500,4500,0.90705690270303,4,0.9,1,5,1,"3. Low Risk",0
2021,18,3,"Housing Trust Fund and Community Housing Development Organizations (CHDOs)",15348,"HABITAT-10818 Hulda-LA2021-049/19667399","Open","HOME",45000,40500,4500,0.90705690270303,4,0.9,1,5,1,"3. Low Risk",0
2021,19,3,"Housing Trust Fund and Community Housing Development Organizations (CHDOs)",15502,"HABITAT-10415 Hulda-LA2021-041/19667393","Open","HOME",45000,40500,4500,0.90705690270303,4,0.9,1,5,1,"3. Low Risk",0
2021,20,3,"Housing Trust Fund and Community Housing Development Organizations (CHDOs)",15503,"HABITAT-10408 Hulda-LA2021-042/19667392","Open","HOME",45000,0,45000,0.90705690270303,4,0,5,9,2,"2. Medium Risk",0
2021,21,3,"Housing Trust Fund and Community Housing Development Organizations (CHDOs)",15506,"Habitat-10416 Hulda-LA2021-050/19667394","Open","HOME",45000,0,45000,0.90705690270303,4,0,5,9,2,"2. Medium Risk",0
2021,30,4,"AIDS Awareness & HOPWA (Housing Opportunities for Persons with AIDS",15173,"2021 - 2024 AIDS Taskforce NUTR OHH21F002","Open","HOPWA",45000,3911.92,41088.08,0.90705690270303,4,0.0869315555555556,5,9,2,"2. Medium Risk",0
2021,45,4,"AIDS Awareness & HOPWA (Housing Opportunities for Persons with AIDS",15188,"2021 - 2024 Nueva Luz NUTR OHH21F002","Open","HOPWA",45000,6580.08,38419.92,0.90705690270303,4,0.146224,4,8,2,"2. Medium Risk",0
2021,59,4,"AIDS Awareness & HOPWA (Housing Opportunities for Persons with AIDS",15377,"NEON","Open","CDBG",45000,0,45000,0.90705690270303,4,0,5,9,2,"2. Medium Risk",0
2021,78,6,"NDA, CDCs and Third-Party Public Service",15135,"University Settlement - Adult Wellness Program - 05A-LMC","Open","CDBG",45000,2406.58,42593.42,0.90705690270303,4,0.0534795555555556,5,9,2,"2. Medium Risk",0
2021,218,11,"Citywide Development Organizations Activities",15330,"Northeast Ohio Hispanic Center for Economic Development -- 18B-LMA","Open","CDBG",47024,9169.77,37854.23,0.947854306504606,4,0.195001913916298,4,8,2,"2. Medium Risk",0
2021,208,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15393,"Famicos Foundation -CDC Activity Grant 21C","Open","CDBG",48221,20518.4,27702.6,0.971982020116506,4,0.425507558947347,3,7,2,"2. Medium Risk",0
2021,142,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15143,"Fairfax Renaissance Development Corp CDC Activity 05H LMC","Open","CDBG",49425,21677.35,27747.65,0.996250831468827,4,0.438590794132524,3,7,2,"2. Medium Risk",0
2021,9,3,"Housing Trust Fund and Community Housing Development Organizations (CHDOs)",15085,"1617 Amberley Ave-OBCDC-RH2021-002-19664376-19664003","Open","HOME",49797,0,49797,1.00374916853117,5,0,5,10,2,"2. Medium Risk",0
2021,58,4,"AIDS Awareness & HOPWA (Housing Opportunities for Persons with AIDS",15376,"Center For Community Solutions/AIDS Funding Collaborative (AFC)","Open","CDBG",50000,0,50000,1.00784100300337,5,0,5,10,2,"2. Medium Risk",0
2021,189,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15346,"Ohio City, Inc. CDC Activity Grant 06 LMA","Open","CDBG",50012,22458.35,27553.65,1.00808288484409,5,0.449059225785811,3,8,2,"2. Medium Risk",0
2021,169,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15322,"Harvard Community Center 06 LMA","Open","CDBG",50681.28,18439.02,32242.26,1.02157344137389,5,0.363823092076601,3,8,2,"2. Medium Risk",0
2021,67,5,"Emergency Solutions and Homeless Prevention",15391,"2021 HESG Administration","Open","HESG",53089.7,0,53089.7,1.07011952994296,5,0,5,10,2,"2. Medium Risk",0
2021,54,4,"AIDS Awareness & HOPWA (Housing Opportunities for Persons with AIDS",15197,"2021 - 2024 CDPH ADM OHH21F002","Open","HOPWA",53219,13566.14,39652.86,1.07272580677672,5,0.25491159172476,3,8,2,"2. Medium Risk",0
2021,103,6,"NDA, CDCs and Third-Party Public Service",15235,"MidTown Cleveland: Asiatown Neighborhood Initiatives - 18B-LMA","Open","CDBG",54120.61,18709.11,35411.5,1.09089939731108,5,0.345692888531744,3,8,2,"2. Medium Risk",0
2021,97,6,"NDA, CDCs and Third-Party Public Service",15206,"Senior Citizens Resources - Elderly Program -- 05A-LMC","Open","CDBG",58950,10235.62,48714.38,1.18824454254097,5,0.173632230703986,4,9,2,"2. Medium Risk",0
2021,197,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15362,"Tremont West Development Corp.CDC Activity Grant 06 LMA","Open","CDBG",59260,25171.15,34088.85,1.19449315675959,5,0.424757846776915,3,8,2,"2. Medium Risk",0
2021,57,4,"AIDS Awareness & HOPWA (Housing Opportunities for Persons with AIDS",15375,"Circle Health Services","Open","CDBG",60000,0,60000,1.20940920360404,5,0,5,10,2,"2. Medium Risk",0
2021,66,5,"Emergency Solutions and Homeless Prevention",15390,"2021 HESG Prevention Projects","Open","HESG",60000,0,60000,1.20940920360404,5,0,5,10,2,"2. Medium Risk",0
2021,140,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15141,"Fairfax Renaissance Development Corp CDC Activity 06 LMA","Open","CDBG",62158,25292,36866,1.25290762129366,5,0.406898548859358,3,8,2,"2. Medium Risk",0
2021,158,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15286,"Westown Community Development Corporation CDC Activity Grant 06 LMA","Open","CDBG",63520.21,22468.44,41051.77,1.28036544314769,5,0.353721122773366,3,8,2,"2. Medium Risk",0
2021,205,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15385,"Union Miles Development Corp.CDC Activity Grant 06 LMA","Open","CDBG",64393.92,27837.06,36556.86,1.29797665840237,5,0.432293297255393,3,8,2,"2. Medium Risk",0
2021,121,6,"NDA, CDCs and Third-Party Public Service",15399,"Catholic Charities Health & Human Services/Bishop Cosgrove Ctr - Emergency Shelter Services 03T LMC","Open","CDBG",65000,0,65000,1.31019330390438,5,0,5,10,2,"2. Medium Risk",0
2021,163,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15291,"Northwest Neighborhoods (Cudell Improvement)  14H LMC","Open","CDBG",65323.73,11971.79,53351.94,1.31671867126242,5,0.183268622290858,4,9,2,"2. Medium Risk",0
2021,145,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15146,"Burton Bell Carr CDC Activity Grant 06 LMA","Open","CDBG",66700,0,66700,1.34445989800649,5,0,5,10,2,"2. Medium Risk",0
2021,122,6,"NDA, CDCs and Third-Party Public Service",15508,"Park Works: Seniors Tree Trimming  Program","Open","CDBG",70427.67,48293.88,22133.79,1.4195978714398,5,0.685723097186092,2,7,2,"2. Medium Risk",0
2021,115,6,"NDA, CDCs and Third-Party Public Service",15352,"Near West Side Multi Service - May Dugan-Community Education ER Food - 05Z-LMC","Open","CDBG",72500,19279.01,53220.99,1.46136945435488,5,0.265917379310345,3,8,2,"2. Medium Risk",0
2021,110,6,"NDA, CDCs and Third-Party Public Service",15304,"Journey Center for Safety & Healing -- Emergency Shelter Services","Open","CDBG",73488,17922.09,55565.91,1.48128439257423,5,0.243877775963423,4,9,2,"2. Medium Risk",0
2021,16,3,"Housing Trust Fund and Community Housing Development Organizations (CHDOs)",15134,"Dindia Phase 1- 19664354-LA2021-048","Open","HOME",75000,0,75000,1.51176150450505,6,0,5,11,3,"1. High Risk",0
2021,48,4,"AIDS Awareness & HOPWA (Housing Opportunities for Persons with AIDS",15191,"2021 - 2024 OMJCC WFDV OHH21F002","Open","HOPWA",75000,8294.83,66705.17,1.51176150450505,6,0.110597733333333,4,10,2,"2. Medium Risk",0
2021,155,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15283,"Westown Community Development Corporation CDC Activity Grant 14H LMC","Open","CDBG",76266.14,23095.36,53170.78,1.5372828606559,6,0.302825867416392,3,9,2,"2. Medium Risk",0
2021,139,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15140,"Fairfax Renaissance Development Corp CDC Activity 18B LMA","Open","CDBG",79321,38260.5,41060.5,1.5988591239846,6,0.48235019729958,3,9,2,"2. Medium Risk",0
2021,178,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15334,"Bellaire Puritas Development Corp. 06 LMA","Open","CDBG",79720.9,20236.12,59484.78,1.60691983632662,6,0.253837074092239,3,9,2,"2. Medium Risk",0
2021,149,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15254,"Northwest Neighborhood CDC-Detroit Shoreway--14H LMC","Open","CDBG",79874.6,31709.53,48165.07,1.61001793956985,6,0.39699140903366,3,9,2,"2. Medium Risk",1
2021,195,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15360,"Tremont West Development Corp.CDC Activity Grant 14H LMC","Open","CDBG",85423.6,34693.94,50729.66,1.72186813408317,6,0.406139989417444,3,9,2,"2. Medium Risk",1
2021,201,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15366,"Metro West Community Development Organization CDC Activity Grant 06 LMA","Open","CDBG",86526.05,31949.57,54576.48,1.74409002035839,6,0.369247989478313,3,9,2,"2. Medium Risk",0
2021,39,4,"AIDS Awareness & HOPWA (Housing Opportunities for Persons with AIDS",15182,"2021 - 2024 EDEN STSH OHH21F002","Open","HOPWA",90000,66085.91,23914.09,1.81411380540606,6,0.734287888888889,2,8,2,"2. Medium Risk",0
2021,187,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15344,"Ohio City, Inc. CDC Activity Grant 14H LMC","Open","CDBG",91530,39510.1,52019.9,1.84495374009796,6,0.431662842783787,3,9,2,"2. Medium Risk",0
2021,203,10,"Neighborhood Development Activities (NDA) and Community Development Corporations (CDCs) Activities",15383,"Union Miles Development Corp.CDC Activity Grant 14H LMC","Open","CDBG",95883.78,40021.46,55862.32,1.93271210013908,6,0.417395517782048,3,9,2,"2. Medium Risk",0
2021,85,6,"NDA, CDCs and Third-Party Public Service",15158,"Boys & Girls Club Cleveland: Youth Program -- 05D-LMC","Open","CDBG",100000,0,100000,2.01568200600673,7,0,5,12,3,"1. High Risk",0
